Plant_ID,Date,TDS Value (ppm),pH Level
15,8/21/23,493,6
15,8/22/23,578,6.3
15,8/23/23,609,6.4
15,8/24/23,590,6.2
15,8/25/23,539,6.8
15,8/26/23,759,6.1
15,8/27/23,663,6.6
15,8/28/23,587,6.6
15,8/29/23,474,6.5
15,8/30/23,543,6.1
15,8/31/23,518,6.6
15,9/1/23,725,6.2
15,9/2/23,559,6.6
15,9/3/23,619,6.7
15,9/4/23,415,6.8
15,9/5/23,714,6.5
15,9/6/23,427,6.3
15,9/7/23,501,6
15,9/8/23,584,6.6
15,9/9/23,556,6
15,9/10/23,604,6.8
15,9/11/23,402,6.8
15,9/12/23,403,6.6
15,9/13/23,561,6.1
15,9/14/23,420,6.6
15,9/15/23,708,6
15,9/16/23,783,6.7
16,8/3/23,769,6.7
16,8/4/23,794,6.1
16,8/5/23,533,6.8
16,8/6/23,588,6
16,8/7/23,554,6.6
16,8/8/23,482,6.1
16,8/9/23,779,6.3
16,8/10/23,503,6.1
16,8/11/23,692,6.5
16,8/12/23,454,6.4
16,8/13/23,477,6.6
16,8/14/23,737,6.4
16,8/15/23,454,6.7
16,8/16/23,654,6.2
16,8/17/23,439,6.1
16,8/18/23,794,6.5
16,8/19/23,454,6.7
16,8/20/23,402,6.5
16,8/21/23,426,6.6
16,8/22/23,515,6.8
16,8/23/23,513,6.8
16,8/24/23,738,6.8
16,8/25/23,682,6.2
16,8/26/23,462,6
16,8/27/23,626,6.1
16,8/28/23,502,6.8
16,8/29/23,553,6.4
16,8/30/23,755,6.5
16,8/31/23,662,6.4
16,9/1/23,771,6
16,9/2/23,793,6.5
16,9/3/23,657,6.4
16,9/4/23,659,6.8
16,9/5/23,522,6.1
16,9/6/23,627,6.2
16,9/7/23,423,6.4
16,9/8/23,403,6.7
16,9/9/23,409,6.6
16,9/10/23,645,6.3
16,9/11/23,572,6.5
16,9/12/23,732,6.6
16,9/13/23,701,6.7
16,9/14/23,564,6.1
16,9/15/23,703,6.5
16,9/16/23,742,6.4
16,9/17/23,651,6
17,8/3/23,631,6.6
17,8/4/23,627,6.2
17,8/5/23,491,6.4
17,8/6/23,647,6.1
17,8/7/23,505,6.6
17,8/8/23,617,6
17,8/9/23,552,6.5
17,8/10/23,744,6.3
17,8/11/23,735,6.1
17,8/12/23,462,6
17,8/13/23,798,6.5
17,8/14/23,737,6.6
17,8/15/23,607,6.2
17,8/16/23,543,6.2
17,8/17/23,587,6.3
17,8/18/23,672,6.7
17,8/19/23,595,6.8
17,8/20/23,716,6.7
17,8/21/23,736,6.3
17,8/22/23,542,6.6
17,8/23/23,625,6.8
17,8/24/23,765,6.5
17,8/25/23,552,6.1
17,8/26/23,416,6.6
17,8/27/23,697,6.6
17,8/28/23,762,6.5
17,8/29/23,598,6.1
17,8/30/23,632,6.5
17,8/31/23,728,6.3
17,9/1/23,657,6.3
17,9/2/23,406,6.1
17,9/3/23,461,6.3
17,9/4/23,424,6.6
17,9/5/23,743,6.1
17,9/6/23,672,6.6
17,9/7/23,400,6.8
17,9/8/23,732,6.5
17,9/9/23,472,6.1
17,9/10/23,648,6
17,9/11/23,786,6.3
17,9/12/23,482,6.6
17,9/13/23,716,6.3
17,9/14/23,743,6.6
17,9/15/23,575,6.3
17,9/16/23,710,6.6
18,8/3/23,623,6.2
18,8/4/23,463,6.4
18,8/5/23,440,6.3
18,8/6/23,451,6.5
18,8/7/23,798,6.6
18,8/8/23,556,6.5
18,8/9/23,794,6
18,8/10/23,653,6
18,8/11/23,407,6.7
18,8/12/23,478,6.8
18,8/13/23,528,6.5
18,8/14/23,769,6.4
18,8/15/23,723,6.1
18,8/16/23,688,6
18,8/17/23,479,6.1
18,8/18/23,408,6
18,8/19/23,489,6.2
18,8/20/23,630,6.2
18,8/21/23,540,6.4
18,8/22/23,413,6.1
18,8/23/23,505,6.3
18,8/24/23,414,6.6
18,8/25/23,448,6.4
18,8/26/23,660,6.6
18,8/27/23,757,6.8
18,8/28/23,544,6.1
18,8/29/23,699,6.8
18,8/30/23,637,6.4
18,8/31/23,772,6.6
18,9/1/23,746,6.2
18,9/2/23,579,6.3
18,9/3/23,740,6.1
18,9/4/23,442,6.6
18,9/5/23,730,6.5
18,9/6/23,423,6.2
18,9/7/23,493,6.2
18,9/8/23,587,6.1
18,9/9/23,404,6.4
18,9/10/23,408,6.5
18,9/11/23,555,6.3
18,9/12/23,440,6.5
18,9/13/23,501,6
18,9/14/23,750,6.6
18,9/15/23,491,6.5
18,9/16/23,705,6.8
19,8/3/23,492,6.3
19,8/4/23,552,6.5
19,8/5/23,646,6.1
19,8/6/23,405,6.8
19,8/7/23,661,6.3
19,8/8/23,651,6.5
19,8/9/23,747,6.1
19,8/10/23,693,6.5
19,8/11/23,486,6.7
19,8/12/23,486,6.8
19,8/13/23,655,6.6
19,8/14/23,503,6.5
19,8/15/23,763,6.3
19,8/16/23,599,6.7
19,8/17/23,587,6.1
19,8/18/23,790,6.7
19,8/19/23,415,6.5
19,8/20/23,708,6.2
19,8/21/23,539,6.3
19,8/22/23,745,6.2
19,8/23/23,515,6.2
19,8/24/23,637,6.7
19,8/25/23,455,6.7
19,8/26/23,576,6.5
19,8/27/23,606,6
19,8/28/23,623,6.4
19,8/29/23,498,6.2
19,8/30/23,411,6.6
19,8/31/23,789,6.1
19,9/1/23,459,6.4
19,9/2/23,401,6.5
19,9/3/23,583,6.1
19,9/4/23,434,6.8
19,9/5/23,563,6.6
19,9/6/23,497,6.1
19,9/7/23,680,6.2
19,9/8/23,553,6.6
19,9/9/23,611,6.2
19,9/10/23,588,6.2
19,9/11/23,503,6.4
19,9/12/23,449,6
19,9/13/23,417,6.6
19,9/14/23,437,6.1
19,9/15/23,536,6.5
19,9/16/23,571,6.3
20,8/3/23,708,6.1
20,8/4/23,597,6.7
20,8/5/23,483,6.7
20,8/6/23,729,6.7
20,8/7/23,430,6
20,8/8/23,529,6.2
20,8/9/23,767,6.3
20,8/10/23,648,6.4
20,8/11/23,592,6.6
20,8/12/23,702,6.7
20,8/13/23,747,6.5
20,8/14/23,611,6.4
20,8/15/23,562,6
20,8/16/23,693,6
20,8/17/23,626,6.2
20,8/18/23,717,6.4
20,8/19/23,722,6.1
20,8/20/23,621,6.7
20,8/21/23,458,6.7
20,8/22/23,596,6
20,8/23/23,770,6.1
20,8/24/23,405,6.4
20,8/25/23,796,6.8
20,8/26/23,575,6.1
20,8/27/23,415,6.6
20,8/28/23,453,6.3
20,8/29/23,727,6.4
20,8/30/23,494,6.2
20,8/31/23,612,6.8
20,9/1/23,502,6.5
20,9/2/23,742,6.5
20,9/3/23,748,6.4
20,9/4/23,611,6.2
20,9/5/23,486,6.7
20,9/6/23,607,6.2
20,9/7/23,513,6.4
20,9/8/23,591,6.6
20,9/9/23,441,6.5
20,9/10/23,637,6.2
20,9/11/23,560,6.2
20,9/12/23,588,6.6
20,9/13/23,518,6.1
20,9/14/23,570,6.3
20,9/15/23,505,6.8
20,9/16/23,759,6.6
21,8/3/23,530,6.1
21,8/4/23,626,6.7
21,8/5/23,516,6.5
21,8/6/23,592,6
21,8/7/23,726,6.4
21,8/8/23,443,6.2
21,8/9/23,727,6.4
21,8/10/23,625,6.1
21,8/11/23,510,6.5
21,8/12/23,460,6.6
21,8/13/23,673,6.1
21,8/14/23,504,6.5
21,8/15/23,660,6.2
21,8/16/23,418,6.8
21,8/17/23,514,6.7
21,8/18/23,778,6.4
21,8/19/23,615,6.3
21,8/20/23,785,6.4
21,8/21/23,636,6.7
21,8/22/23,576,6.4
21,8/23/23,501,6.7
21,8/24/23,594,6.1
21,8/25/23,640,6.8
21,8/26/23,553,6.6
21,8/27/23,659,6.7
21,8/28/23,600,6.1
21,8/29/23,500,6.5
21,8/30/23,653,6.2
21,8/31/23,559,6.7
21,9/1/23,511,6.6
21,9/2/23,758,6.2
21,9/3/23,448,6.3
21,9/4/23,620,6.1
21,9/5/23,686,6.1
21,9/6/23,538,6.2
21,9/7/23,784,6.1
21,9/8/23,550,6.2
21,9/9/23,470,6.4
21,9/10/23,698,6.2
21,9/11/23,610,6.4
21,9/12/23,479,6.4
21,9/13/23,630,6.3
21,9/14/23,661,6.2
21,9/15/23,528,6.4
21,9/16/23,454,6.4
22,8/3/23,620,6.2
22,8/4/23,800,6.5
22,8/5/23,602,6
22,8/6/23,721,6
22,8/7/23,571,6.3
22,8/8/23,631,6.8
22,8/9/23,418,6
22,8/10/23,783,6.1
22,8/11/23,480,6.7
22,8/12/23,771,6.4
22,8/13/23,519,6.7
22,8/14/23,713,6.8
22,8/15/23,405,6.3
22,8/16/23,551,6.1
22,8/17/23,651,6.7
22,8/18/23,734,6.6
22,8/19/23,479,6.7
22,8/20/23,749,6.7
22,8/21/23,678,6
22,8/22/23,534,6.2
22,8/23/23,596,6.6
22,8/24/23,542,6.3
22,8/25/23,609,6.1
22,8/26/23,681,6.3
22,8/27/23,402,6.1
22,8/28/23,745,6.4
22,8/29/23,751,6.4
22,8/30/23,665,6.5
22,8/31/23,596,6.5
22,9/1/23,783,6.2
22,9/2/23,519,6.2
22,9/3/23,736,6.3
22,9/4/23,533,6.7
22,9/5/23,414,6.6
22,9/6/23,473,6.7
22,9/7/23,428,6
22,9/8/23,665,6.4
22,9/9/23,560,6.8
22,9/10/23,782,6.8
22,9/11/23,765,6.2
22,9/12/23,724,6.3
22,9/13/23,440,6.3
22,9/14/23,492,6.7
22,9/15/23,664,6.6
22,9/16/23,578,6.8
23,8/3/23,745,6
23,8/4/23,476,6.5
23,8/5/23,473,6.2
23,8/6/23,633,6
23,8/7/23,627,6.4
23,8/8/23,529,6.4
23,8/9/23,514,6.5
23,8/10/23,475,6.2
23,8/11/23,497,6.5
23,8/12/23,761,6.7
23,8/13/23,631,6.4
23,8/14/23,547,6.8
23,8/15/23,607,6.3
23,8/16/23,722,6.5
23,8/17/23,546,6.7
23,8/18/23,612,6.5
23,8/19/23,697,6.7
23,8/20/23,566,6.1
23,8/21/23,791,6.4
23,8/22/23,577,6.3
23,8/23/23,798,6.2
23,8/24/23,737,6.8
23,8/25/23,778,6
23,8/26/23,602,6.3
23,8/27/23,720,6.5
23,8/28/23,685,6.1
23,8/29/23,550,6.1
23,8/30/23,755,6.8
23,8/31/23,630,6.3
23,9/1/23,575,6.3
23,9/2/23,449,6.2
23,9/3/23,538,6.3
23,9/4/23,465,6.5
23,9/5/23,560,6.7
23,9/6/23,749,6.3
23,9/7/23,518,6.6
23,9/8/23,640,6.6
23,9/9/23,572,6.7
23,9/10/23,528,6.5
23,9/11/23,530,6.3
23,9/12/23,515,6
23,9/13/23,665,6.4
23,9/14/23,602,6.7
23,9/15/23,776,6.6
23,9/16/23,776,6.6
23,9/17/23,632,6.4
24,8/3/23,534,6.3
24,8/4/23,647,6.1
24,8/5/23,704,6.5
24,8/6/23,606,6.8
24,8/7/23,608,6.3
24,8/8/23,782,6.5
24,8/9/23,683,6.2
24,8/10/23,441,6.6
24,8/11/23,766,6
24,8/12/23,661,6
24,8/13/23,582,6.1
24,8/14/23,676,6.1
24,8/15/23,576,6.3
24,8/16/23,566,6
24,8/17/23,719,6.6
24,8/18/23,412,6.5
24,8/19/23,683,6.2
24,8/20/23,749,6.6
24,8/21/23,747,6.7
24,8/22/23,716,6.1
24,8/23/23,658,6.1
24,8/24/23,401,6.4
24,8/25/23,547,6.3
24,8/26/23,691,6.5
24,8/27/23,513,6.3
24,8/28/23,718,6.2
24,8/29/23,748,6.6
24,8/30/23,430,6
24,8/31/23,634,6.6
24,9/1/23,532,6.5
24,9/2/23,664,6.6
24,9/3/23,465,6.6
24,9/4/23,491,6.1
24,9/5/23,428,6.5
24,9/6/23,591,6
24,9/7/23,604,6
24,9/8/23,485,6.4
24,9/9/23,756,6.1
24,9/10/23,624,6.4
24,9/11/23,402,6.7
24,9/12/23,490,6
24,9/13/23,697,6.1
24,9/14/23,546,6
24,9/15/23,503,6.5
24,9/16/23,490,6.1
25,8/3/23,598,6.7
25,8/4/23,428,6
25,8/5/23,558,6.5
25,8/6/23,640,6.3
25,8/7/23,781,6.2
25,8/8/23,603,6.4
25,8/9/23,567,6.2
25,8/10/23,525,6.8
25,8/11/23,533,6
25,8/12/23,453,6.4
25,8/13/23,503,6.7
25,8/14/23,744,6.2
25,8/15/23,424,6.4
25,8/16/23,797,6.2
25,8/17/23,668,6.7
25,8/18/23,411,6.3
25,8/19/23,467,6
25,8/20/23,637,6.3
25,8/21/23,719,6.4
25,8/22/23,703,6.4
25,8/23/23,738,6.6
25,8/24/23,761,6.8
25,8/25/23,760,6.6
25,8/26/23,467,6.5
25,8/27/23,448,6.1
25,8/28/23,470,6.2
25,8/29/23,474,6
25,8/30/23,679,6.5
25,8/31/23,703,6.7
25,9/1/23,565,6.6
25,9/2/23,416,6.5
25,9/3/23,414,6.5
25,9/4/23,551,6.3
25,9/5/23,648,6.2
25,9/6/23,416,6.2
25,9/7/23,657,6.6
25,9/8/23,649,6.2
25,9/9/23,420,6.1
25,9/10/23,608,6.3
25,9/11/23,680,6.6
25,9/12/23,682,6.7
25,9/13/23,514,6
25,9/14/23,446,6.3
25,9/15/23,796,6.4
25,9/16/23,429,6.5
26,8/3/23,458,6.3
26,8/4/23,509,6.6
26,8/5/23,774,6.7
26,8/6/23,423,6.4
26,8/7/23,410,6
26,8/8/23,669,6.1
26,8/9/23,513,6.5
26,8/10/23,495,6.8
26,8/11/23,709,6.1
26,8/12/23,628,6.5
26,8/13/23,515,6.6
26,8/14/23,482,6.1
26,8/15/23,607,6.8
26,8/16/23,523,6.8
26,8/17/23,773,6.2
26,8/18/23,735,6.2
26,8/19/23,740,6.2
26,8/20/23,592,6.4
26,8/21/23,513,6.6
26,8/22/23,473,6.3
26,8/23/23,409,6.6
26,8/24/23,548,6.2
26,8/25/23,416,6.4
26,8/26/23,688,6.5
26,8/27/23,610,6.4
26,8/28/23,402,6.5
26,8/29/23,413,6.2
26,8/30/23,578,6.5
26,8/31/23,614,6.2
26,9/1/23,731,6.4
26,9/2/23,663,6.7
26,9/3/23,441,6.4
26,9/4/23,662,6.4
26,9/5/23,459,6.2
26,9/6/23,577,6
26,9/7/23,632,6.4
26,9/8/23,464,6.8
26,9/9/23,621,6.3
26,9/10/23,496,6.4
26,9/11/23,503,6.3
26,9/12/23,545,6.3
26,9/13/23,746,6.4
26,9/14/23,734,6.4
26,9/15/23,791,6.1
26,9/16/23,568,6.1
27,8/3/23,411,6.7
27,8/4/23,758,6.3
27,8/5/23,676,6.5
27,8/6/23,699,6.6
27,8/7/23,480,6.1
27,8/8/23,461,6.7
27,8/9/23,722,6.1
27,8/10/23,723,6.6
27,8/11/23,538,6.3
27,8/12/23,577,6.5
27,8/13/23,493,6.6
27,8/14/23,653,6.6
27,8/15/23,466,6.6
27,8/16/23,785,6.5
27,8/17/23,676,6.6
27,8/18/23,716,6.4
27,8/19/23,576,6.2
27,8/20/23,520,6.6
27,8/21/23,582,6.7
27,8/22/23,703,6.3
27,8/23/23,736,6.5
27,8/24/23,799,6.4
27,8/25/23,646,6.7
27,8/26/23,494,6
27,8/27/23,651,6.6
27,8/28/23,460,6.7
27,8/29/23,800,6.5
27,8/30/23,726,6.2
27,8/31/23,453,6.6
27,9/1/23,660,6.4
27,9/2/23,793,6.5
27,9/3/23,749,6.6
27,9/4/23,400,6.5
27,9/5/23,772,6.7
27,9/6/23,799,6.1
27,9/7/23,420,6.7
27,9/8/23,421,6.6
27,9/9/23,500,6.5
27,9/10/23,502,6.6
27,9/11/23,681,6.6
27,9/12/23,539,6.5
27,9/13/23,645,6.5
27,9/14/23,658,6.5
27,9/15/23,470,6.2
27,9/16/23,454,6.8
28,8/3/23,557,6.8
28,8/4/23,523,6.3
28,8/5/23,768,6.2
28,8/6/23,607,6.5
28,8/7/23,598,6.1
28,8/8/23,786,6.3
28,8/9/23,554,6.3
28,8/10/23,498,6.2
28,8/11/23,511,6.4
28,8/12/23,455,6.2
28,8/13/23,669,6.2
28,8/14/23,601,6.5
28,8/15/23,421,6.6
28,8/16/23,406,6.4
28,8/17/23,571,6.7
28,8/18/23,554,6.8
28,8/19/23,529,6.7
28,8/20/23,403,6.6
28,8/21/23,643,6.6
28,8/22/23,639,6.3
28,8/23/23,788,6.6
28,8/24/23,425,6.7
28,8/25/23,459,6.5
28,8/26/23,624,6.3
28,8/27/23,411,6.3
28,8/28/23,626,6
28,8/29/23,728,6.6
28,8/30/23,400,6.1
28,8/31/23,555,6.6
28,9/1/23,710,6.1
28,9/2/23,641,6.5
28,9/3/23,480,6.7
28,9/4/23,689,6.5
28,9/5/23,789,6.1
28,9/6/23,601,6.1
28,9/7/23,718,6.4
28,9/8/23,434,6.2
28,9/9/23,472,6.1
28,9/10/23,534,6.3
28,9/11/23,531,6.1
28,9/12/23,774,6.8
28,9/13/23,619,6.2
28,9/14/23,772,6.6
28,9/15/23,565,6.4
28,9/16/23,418,6.5
29,8/3/23,678,6.3
29,8/4/23,566,6.3
29,8/5/23,526,6.2
29,8/6/23,707,6.6
29,8/7/23,547,6.6
29,8/8/23,703,6.2
29,8/9/23,704,6.5
29,8/10/23,597,6.4
29,8/11/23,787,6.8
29,8/12/23,542,6.6
29,8/13/23,464,6.7
29,8/14/23,789,6.8
29,8/15/23,688,6.2
29,8/16/23,706,6.2
29,8/17/23,402,6.5
29,8/18/23,547,6.2
29,8/19/23,694,6.7
29,8/20/23,478,6.5
29,8/21/23,562,6.7
29,8/22/23,548,6.3
29,8/23/23,479,6.3
29,8/24/23,405,6.2
29,8/25/23,757,6.5
29,8/26/23,472,6.2
29,8/27/23,414,6.3
29,8/28/23,795,6.3
29,8/29/23,641,6.3