Plant_ID,Date,Temperature (ËšC),Humidity (%)
1,8/3/23,33.4,53
1,8/4/23,33.5,53
1,8/5/23,33.4,59
1,8/6/23,33.4,68
1,8/7/23,33.4,74
1,8/8/23,32.3,77
1,8/9/23,32.3,75
1,8/10/23,22.7,63
1,8/11/23,31.9,69
1,8/12/23,30.2,59
1,8/13/23,30.1,77
1,8/14/23,30.1,54
1,8/15/23,30.1,78
1,8/16/23,29.8,56
1,8/17/23,29.6,62
1,8/18/23,30.9,70
1,8/19/23,30.8,57
1,8/20/23,30.9,78
1,8/21/23,30.2,63
1,8/22/23,30.5,51
1,8/23/23,30.8,57
1,8/24/23,31.3,73
1,8/25/23,31.4,52
1,8/26/23,31.4,61
1,8/27/23,30.1,77
1,8/28/23,29.4,71
1,8/29/23,28.7,64
1,8/30/23,29.1,51
1,8/31/23,29.2,55
1,9/1/23,31.7,50
1,9/2/23,31.7,52
1,9/3/23,31.7,76
1,9/4/23,31.7,55
1,9/5/23,32,55
1,9/6/23,32.1,76
1,9/7/23,31.5,68
1,9/8/23,29.8,68
1,9/9/23,20.1,61
1,9/10/23,31.1,64
1,9/11/23,31.2,79
1,9/12/23,31.2,62
1,9/13/23,30.4,57
1,9/14/23,29.1,75
1,9/15/23,30.6,55
1,9/16/23,31.5,68
2,8/3/23,33.4,74
2,8/4/23,33.5,65
2,8/5/23,33.4,55
2,8/6/23,33.4,68
2,8/7/23,33.4,50
2,8/8/23,32.3,78
2,8/9/23,32.3,77
2,8/10/23,22.7,57
2,8/11/23,31.9,73
2,8/12/23,30.2,65
2,8/13/23,30.1,71
2,8/14/23,30.1,65
2,8/15/23,30.1,75
2,8/16/23,29.8,58
2,8/17/23,29.6,50
2,8/18/23,30.9,79
2,8/19/23,30.8,56
2,8/20/23,30.9,71
2,8/21/23,30.2,51
2,8/22/23,30.5,62
2,8/23/23,30.8,69
2,8/24/23,31.3,54
2,8/25/23,31.4,58
2,8/26/23,31.4,64
2,8/27/23,30.1,78
2,8/28/23,29.4,57
2,8/29/23,28.7,57
2,8/30/23,29.1,58
2,8/31/23,29.2,56
2,9/1/23,31.7,56
2,9/2/23,31.7,73
2,9/3/23,31.7,57
2,9/4/23,31.7,61
2,9/5/23,32,63
2,9/6/23,32.1,75
2,9/7/23,31.5,77
2,9/8/23,29.8,61
2,9/9/23,20.1,63
2,9/10/23,31.1,70
2,9/11/23,31.2,56
2,9/12/23,31.2,66
2,9/13/23,30.4,75
2,9/14/23,29.1,72
2,9/15/23,30.6,52
2,9/16/23,31.5,79
3,8/3/23,33.4,51
3,8/4/23,33.5,63
3,8/5/23,33.4,65
3,8/6/23,33.4,62
3,8/7/23,33.4,65
3,8/8/23,32.3,80
3,8/9/23,32.3,80
3,8/10/23,22.7,65
3,8/11/23,31.9,62
3,8/12/23,30.2,69
3,8/13/23,30.1,55
3,8/14/23,30.1,80
3,8/15/23,30.1,63
3,8/16/23,29.8,69
3,8/17/23,29.6,53
3,8/18/23,30.9,58
3,8/19/23,30.8,67
3,8/20/23,30.9,79
3,8/21/23,30.2,58
3,8/22/23,30.5,80
3,8/23/23,30.8,79
3,8/24/23,31.3,55
3,8/25/23,31.4,74
3,8/26/23,31.4,53
3,8/27/23,30.1,80
3,8/28/23,29.4,75
3,8/29/23,28.7,73
3,8/30/23,29.1,73
3,8/31/23,29.2,69
3,9/1/23,31.7,76
3,9/2/23,31.7,75
3,9/3/23,31.7,69
3,9/4/23,31.7,50
3,9/5/23,32,72
3,9/6/23,32.1,72
3,9/7/23,31.5,75
3,9/8/23,29.8,78
3,9/9/23,20.1,80
3,9/10/23,31.1,79
3,9/11/23,31.2,73
3,9/12/23,31.2,69
3,9/13/23,30.4,54
3,9/14/23,29.1,73
3,9/15/23,30.6,58
3,9/16/23,31.5,73
3,9/17/23,30.5,75
3,9/18/23,29.7,72
4,8/3/23,33.4,62
4,8/4/23,33.5,54
4,8/5/23,33.4,60
4,8/6/23,33.4,58
4,8/7/23,33.4,57
4,8/8/23,32.3,59
4,8/9/23,32.3,65
4,8/10/23,22.7,57
4,8/11/23,31.9,69
4,8/12/23,30.2,66
4,8/13/23,30.1,70
4,8/14/23,30.1,64
4,8/15/23,30.1,66
4,8/16/23,29.8,52
4,8/17/23,29.6,59
4,8/18/23,30.9,57
4,8/19/23,30.8,77
4,8/20/23,30.9,66
4,8/21/23,30.2,71
4,8/22/23,30.5,58
4,8/23/23,30.8,58
4,8/24/23,31.3,73
4,8/25/23,31.4,63
4,8/26/23,31.4,53
4,8/27/23,30.1,66
4,8/28/23,29.4,56
4,8/29/23,28.7,73
4,8/30/23,29.1,71
4,8/31/23,29.2,63
4,9/1/23,31.7,68
4,9/2/23,31.7,71
4,9/3/23,31.7,69
4,9/4/23,31.7,71
4,9/5/23,32,71
4,9/6/23,32.1,51
4,9/7/23,31.5,60
4,9/8/23,29.8,78
4,9/9/23,20.1,51
4,9/10/23,31.1,63
4,9/11/23,31.2,50
4,9/12/23,31.2,72
4,9/13/23,30.4,64
4,9/14/23,29.1,62
4,9/15/23,30.6,58
4,9/16/23,31.5,63
4,9/17/23,31.3,71
4,9/18/23,30.8,63
4,9/19/23,30.6,62
5,8/3/23,33.4,67
5,8/4/23,33.5,53
5,8/5/23,33.4,54
5,8/6/23,33.4,76
5,8/7/23,33.4,67
5,8/8/23,32.3,50
5,8/9/23,32.3,74
5,8/10/23,22.7,59
5,8/11/23,31.9,54
5,8/12/23,30.2,77
5,8/13/23,30.1,79
5,8/14/23,30.1,63
5,8/15/23,30.1,75
5,8/16/23,29.8,78
5,8/17/23,29.6,65
5,8/18/23,30.9,78
5,8/19/23,30.8,68
5,8/20/23,30.9,57
5,8/21/23,30.2,67
5,8/22/23,30.5,78
5,8/23/23,30.8,61
5,8/24/23,31.3,57
5,8/25/23,31.4,53
5,8/26/23,31.4,55
5,8/27/23,30.1,52
5,8/28/23,29.4,67
5,8/29/23,28.7,58
5,8/30/23,29.1,75
5,8/31/23,29.2,54
5,9/1/23,31.7,66
5,9/2/23,31.7,56
5,9/3/23,31.7,67
5,9/4/23,31.7,66
5,9/5/23,32,66
5,9/6/23,32.1,72
5,9/7/23,31.5,70
5,9/8/23,29.8,65
5,9/9/23,20.1,54
5,9/10/23,31.1,76
5,9/11/23,31.2,52
5,9/12/23,31.2,72
5,9/13/23,30.4,60
5,9/14/23,29.1,58
5,9/15/23,30.6,77
5,9/16/23,31.5,80
6,8/3/23,33.4,66
6,8/4/23,33.5,77
6,8/5/23,33.4,66
6,8/6/23,33.4,56
6,8/7/23,33.4,62
6,8/8/23,32.3,65
6,8/9/23,32.3,60
6,8/10/23,22.7,74
6,8/11/23,31.9,73
6,8/12/23,30.2,71
6,8/13/23,30.1,59
6,8/14/23,30.1,64
6,8/15/23,30.1,74
6,8/16/23,29.8,78
6,8/17/23,29.6,50
6,8/18/23,30.9,59
6,8/19/23,30.8,58
6,8/20/23,30.9,56
6,8/21/23,30.2,73
6,8/22/23,30.5,63
6,8/23/23,30.8,54
6,8/24/23,31.3,51
6,8/25/23,31.4,73
6,8/26/23,31.4,52
6,8/27/23,30.1,51
6,8/28/23,29.4,76
6,8/29/23,28.7,65
6,8/30/23,29.1,68
6,8/31/23,29.2,59
6,9/1/23,31.7,77
6,9/2/23,31.7,77
6,9/3/23,31.7,53
6,9/4/23,31.7,77
6,9/5/23,32,64
6,9/6/23,32.1,61
6,9/7/23,31.5,56
6,9/8/23,29.8,74
6,9/9/23,20.1,55
6,9/10/23,31.1,71
6,9/11/23,31.2,56
6,9/12/23,31.2,57
6,9/13/23,30.4,68
6,9/14/23,29.1,68
6,9/15/23,30.6,61
6,9/16/23,31.5,71
7,8/3/23,33.4,74
7,8/4/23,33.5,78
7,8/5/23,33.4,51
7,8/6/23,33.4,58
7,8/7/23,33.4,75
7,8/8/23,32.3,61
7,8/9/23,32.3,64
7,8/10/23,22.7,70
7,8/11/23,31.9,68
7,8/12/23,30.2,80
7,8/13/23,30.1,68
7,8/14/23,30.1,56
7,8/15/23,30.1,52
7,8/16/23,29.8,53
7,8/17/23,29.6,58
7,8/18/23,30.9,72
7,8/19/23,30.8,60
7,8/20/23,30.9,77
7,8/21/23,30.2,51
7,8/22/23,30.5,71
7,8/23/23,30.8,58
7,8/24/23,31.3,57
7,8/25/23,31.4,77
7,8/26/23,31.4,61
7,8/27/23,30.1,55
7,8/28/23,29.4,79
7,8/29/23,28.7,63
7,8/30/23,29.1,62
7,8/31/23,29.2,80
7,9/1/23,31.7,52
7,9/2/23,31.7,67
7,9/3/23,31.7,71
7,9/4/23,31.7,79
7,9/5/23,32,78
7,9/6/23,32.1,76
7,9/7/23,31.5,54
7,9/8/23,29.8,54
7,9/9/23,20.1,63
7,9/10/23,31.1,53
7,9/11/23,31.2,53
7,9/12/23,31.2,52
7,9/13/23,30.4,52
7,9/14/23,29.1,60
7,9/15/23,30.6,69
7,9/16/23,31.5,72
7,9/17/23,29.1,62
7,9/18/23,30.5,58
8,8/3/23,33.4,76
8,8/4/23,33.5,77
8,8/5/23,33.4,72
8,8/6/23,33.4,71
8,8/7/23,33.4,78
8,8/8/23,32.3,63
8,8/9/23,32.3,59
8,8/10/23,22.7,60
8,8/11/23,31.9,64
8,8/12/23,30.2,55
8,8/13/23,30.1,77
8,8/14/23,30.1,57
8,8/15/23,30.1,59
8,8/16/23,29.8,51
8,8/17/23,29.6,74
8,8/18/23,30.9,70
8,8/19/23,30.8,62
8,8/20/23,30.9,76
8,8/21/23,30.2,79
8,8/22/23,30.5,53
8,8/23/23,30.8,59
8,8/24/23,31.3,67
8,8/25/23,31.4,73
8,8/26/23,31.4,79
8,8/27/23,30.1,68
8,8/28/23,29.4,54
8,8/29/23,28.7,78
8,8/30/23,29.1,72
8,8/31/23,29.2,55
8,9/1/23,31.7,61
8,9/2/23,31.7,54
8,9/3/23,31.7,76
8,9/4/23,31.7,63
8,9/5/23,32,75
8,9/6/23,32.1,50
8,9/7/23,31.5,75
8,9/8/23,29.8,75
8,9/9/23,20.1,69
8,9/10/23,31.1,75
8,9/11/23,31.2,76
8,9/12/23,31.2,51
8,9/13/23,30.4,78
8,9/14/23,29.1,51
8,9/15/23,30.6,50
8,9/16/23,31.5,65
9,8/3/23,33.4,72
9,8/4/23,33.5,80
9,8/5/23,33.4,70
9,8/6/23,33.4,64
9,8/7/23,33.4,79
9,8/8/23,32.3,70
9,8/9/23,32.3,62
9,8/10/23,22.7,72
9,8/11/23,31.9,62
9,8/12/23,30.2,74
9,8/13/23,30.1,80
9,8/14/23,30.1,72
9,8/15/23,30.1,52
9,8/16/23,29.8,66
9,8/17/23,29.6,63
9,8/18/23,30.9,79
9,8/19/23,30.8,73
9,8/20/23,30.9,57
9,8/21/23,30.2,66
9,8/22/23,30.5,71
9,8/23/23,30.8,70
9,8/24/23,31.3,59
9,8/25/23,31.4,61
9,8/26/23,31.4,69
9,8/27/23,30.1,50
9,8/28/23,29.4,74
9,8/29/23,28.7,78
9,8/30/23,29.1,73
9,8/31/23,29.2,54
9,9/1/23,31.7,66
9,9/2/23,31.7,77
9,9/3/23,31.7,55
9,9/4/23,31.7,55
9,9/5/23,32,66
9,9/6/23,32.1,70
9,9/7/23,31.5,54
9,9/8/23,29.8,61
9,9/9/23,20.1,66
9,9/10/23,31.1,69
9,9/11/23,31.2,65
9,9/12/23,31.2,80
9,9/13/23,30.4,51
9,9/14/23,29.1,67
9,9/15/23,30.6,58
9,9/16/23,31.5,78
9,9/17/23,31.3,66
10,8/3/23,33.4,66
10,8/4/23,33.5,58
10,8/5/23,33.4,76
10,8/6/23,33.4,56
10,8/7/23,33.4,53
10,8/8/23,32.3,75
10,8/9/23,32.3,72
10,8/10/23,22.7,74
10,8/11/23,31.9,67
10,8/12/23,30.2,60
10,8/13/23,30.1,52
10,8/14/23,30.1,62
10,8/15/23,30.1,74
10,8/16/23,29.8,51
10,8/17/23,29.6,73
10,8/18/23,30.9,73
10,8/19/23,30.8,50
10,8/20/23,30.9,53
10,8/21/23,30.2,77
10,8/22/23,30.5,67
10,8/23/23,30.8,57
10,8/24/23,31.3,64
10,8/25/23,31.4,79
10,8/26/23,31.4,60
10,8/27/23,30.1,77
10,8/28/23,29.4,74
10,8/29/23,28.7,56
10,8/30/23,29.1,59
10,8/31/23,29.2,54
10,9/1/23,31.7,59
10,9/2/23,31.7,78
10,9/3/23,31.7,71
10,9/4/23,31.7,69
10,9/5/23,32,72
10,9/6/23,32.1,72
10,9/7/23,31.5,72
10,9/8/23,29.8,57
10,9/9/23,20.1,69
10,9/10/23,31.1,68
10,9/11/23,31.2,71
10,9/12/23,31.2,58
10,9/13/23,30.4,69
10,9/14/23,29.1,63
10,9/15/23,30.6,78
10,9/16/23,31.5,67
11,8/3/23,33.4,57
11,8/4/23,33.5,63
11,8/5/23,33.4,63
11,8/6/23,33.4,50
11,8/7/23,33.4,55
11,8/8/23,32.3,54
11,8/9/23,32.3,69
11,8/10/23,22.7,56
11,8/11/23,31.9,58
11,8/12/23,30.2,51
11,8/13/23,30.1,74
11,8/14/23,30.1,50
11,8/15/23,30.1,64
11,8/16/23,29.8,74
11,8/17/23,29.6,75
11,8/18/23,30.9,80
11,8/19/23,30.8,76
11,8/20/23,30.9,61
11,8/21/23,30.2,75
11,8/22/23,30.5,71
11,8/23/23,30.8,53
11,8/24/23,31.3,76
11,8/25/23,31.4,75
11,8/26/23,31.4,79
11,8/27/23,30.1,76
11,8/28/23,29.4,52
11,8/29/23,28.7,72
11,8/30/23,29.1,69
11,8/31/23,29.2,62
11,9/1/23,31.7,55
11,9/2/23,31.7,67
11,9/3/23,31.7,54
11,9/4/23,31.7,76
11,9/5/23,32,63
11,9/6/23,32.1,56
11,9/7/23,31.5,80
11,9/8/23,29.8,57
11,9/9/23,20.1,50
11,9/10/23,31.1,67
11,9/11/23,31.2,52
11,9/12/23,31.2,66
11,9/13/23,30.4,60
11,9/14/23,29.1,55
11,9/15/23,30.6,63
11,9/16/23,31.5,79
11,9/17/23,32.1,62
11,9/18/23,31.2,75
12,8/3/23,33.4,77
12,8/4/23,33.5,58
12,8/5/23,33.4,75
12,8/6/23,33.4,60
12,8/7/23,33.4,71
12,8/8/23,32.3,71
12,8/9/23,32.3,60
12,8/10/23,22.7,58
12,8/11/23,31.9,55
12,8/12/23,30.2,51
12,8/13/23,30.1,59
12,8/14/23,30.1,64
12,8/15/23,30.1,53
12,8/16/23,29.8,78
12,8/17/23,29.6,70
12,8/18/23,30.9,59
12,8/19/23,30.8,62
12,8/20/23,30.9,70
12,8/21/23,30.2,58
12,8/22/23,30.5,54
12,8/23/23,30.8,72
12,8/24/23,31.3,71
12,8/25/23,31.4,73
12,8/26/23,31.4,72
12,8/27/23,30.1,73
12,8/28/23,29.4,63
12,8/29/23,28.7,66
12,8/30/23,29.1,72
12,8/31/23,29.2,78
12,9/1/23,31.7,75
12,9/2/23,31.7,60
12,9/3/23,31.7,74
12,9/4/23,31.7,73
12,9/5/23,32,75
12,9/6/23,32.1,55
12,9/7/23,31.5,69
12,9/8/23,29.8,58
12,9/9/23,20.1,58
12,9/10/23,31.1,73
12,9/11/23,31.2,60
12,9/12/23,31.2,64
12,9/13/23,30.4,56
12,9/14/23,29.1,51
12,9/15/23,30.6,71
12,9/16/23,31.5,72
13,8/3/23,33.4,59
13,8/4/23,33.5,52
13,8/5/23,33.4,71
13,8/6/23,33.4,63
13,8/7/23,33.4,77
13,8/8/23,32.3,67
13,8/9/23,32.3,72
13,8/10/23,22.7,54
13,8/11/23,31.9,73
13,8/12/23,30.2,73
13,8/13/23,30.1,77
13,8/14/23,30.1,56
13,8/15/23,30.1,73
13,8/16/23,29.8,75
13,8/17/23,29.6,71
13,8/18/23,30.9,51
13,8/19/23,30.8,52
13,8/20/23,30.9,65
13,8/21/23,30.2,63
13,8/22/23,30.5,66
13,8/23/23,30.8,68
13,8/24/23,31.3,55
13,8/25/23,31.4,52
13,8/26/23,31.4,73
13,8/27/23,30.1,53
13,8/28/23,29.4,60
13,8/29/23,28.7,57
13,8/30/23,29.1,75
13,8/31/23,29.2,59
13,9/1/23,31.7,77
13,9/2/23,31.7,77
13,9/3/23,31.7,56
13,9/4/23,31.7,69
13,9/5/23,32,71
13,9/6/23,32.1,64
13,9/7/23,31.5,52
13,9/8/23,29.8,62
13,9/9/23,20.1,78
13,9/10/23,31.1,50
13,9/11/23,31.2,71
13,9/12/23,31.2,51
13,9/13/23,30.4,65
13,9/14/23,29.1,66
13,9/15/23,30.6,57
13,9/16/23,31.5,69
14,8/3/23,33.4,56
14,8/4/23,33.5,76
14,8/5/23,33.4,59
14,8/6/23,33.4,63
14,8/7/23,33.4,53
14,8/8/23,32.3,51
14,8/9/23,32.3,61
14,8/10/23,22.7,68
14,8/11/23,31.9,76
14,8/12/23,30.2,78
14,8/13/23,30.1,75
14,8/14/23,30.1,75
14,8/15/23,30.1,69
14,8/16/23,29.8,52
14,8/17/23,29.6,80
14,8/18/23,30.9,57
14,8/19/23,30.8,65
14,8/20/23,30.9,63
14,8/21/23,30.2,66
14,8/22/23,30.5,56
14,8/23/23,30.8,55
14,8/24/23,31.3,66
14,8/25/23,31.4,65
14,8/26/23,31.4,58
14,8/27/23,30.1,55
14,8/28/23,29.4,65
14,8/29/23,28.7,66
14,8/30/23,29.1,77
14,8/31/23,29.2,73
14,9/1/23,31.7,54
14,9/2/23,31.7,51
14,9/3/23,31.7,63
14,9/4/23,31.7,67
14,9/5/23,32,75
14,9/6/23,32.1,66
14,9/7/23,31.5,57
14,9/8/23,29.8,56
14,9/9/23,20.1,64
14,9/10/23,31.1,69
14,9/11/23,31.2,73
14,9/12/23,31.2,53
14,9/13/23,30.4,76
14,9/14/23,29.1,61
14,9/15/23,30.6,57
14,9/16/23,31.5,75
15,8/3/23,33.4,61
15,8/4/23,33.5,57
15,8/5/23,33.4,56
15,8/6/23,33.4,63
15,8/7/23,33.4,73
15,8/8/23,32.3,61
15,8/9/23,32.3,71
15,8/10/23,22.7,58
15,8/11/23,31.9,79
15,8/12/23,30.2,54
15,8/13/23,30.1,77
15,8/14/23,30.1,55
15,8/15/23,30.1,57
15,8/16/23,29.8,58
15,8/17/23,29.6,59
15,8/18/23,30.9,58
15,8/19/23,30.8,80
15,8/20/23,30.9,53
